,sepal_length,sepal_width,petal_length,petal_width,variety,collector
0,5.1,3.5,1.4,0.2,Setosa,Sam
1,4.9,3.0,1.4,0.2,Setosa,Sam
2,4.7,3.2,1.3,0.2,Setosa,Sam
3,4.6,3.1,1.5,0.2,Setosa,Sam
4,5.0,3.6,1.4,0.2,Setosa,Sam
5,5.4,3.9,1.7,0.4,Setosa,Sam
6,4.6,3.4,1.4,0.3,Setosa,Sam
7,5.0,3.4,1.5,0.2,Setosa,Sam
8,4.4,2.9,1.4,0.2,Setosa,Sam
9,4.9,3.1,1.5,0.1,Setosa,Sam
10,5.4,3.7,1.5,0.2,Setosa,Sam
11,4.8,3.4,1.6,0.2,Setosa,Sam
12,4.8,3.0,1.4,0.1,Setosa,Sam
13,4.3,3.0,1.1,0.1,Setosa,Sam
14,5.8,4.0,1.2,0.2,Setosa,Sam
15,5.7,4.4,1.5,0.4,Setosa,Sam
16,5.4,3.9,1.3,0.4,Setosa,Sam
17,5.1,3.5,1.4,0.3,Setosa,Sam
18,5.7,3.8,1.7,0.3,Setosa,Sam
19,5.1,3.8,1.5,0.3,Setosa,Sam
20,5.4,3.4,1.7,0.2,Setosa,Sam
21,5.1,3.7,1.5,0.4,Setosa,Sam
22,4.6,3.6,1.0,0.2,Setosa,Sam
23,5.1,3.3,1.7,0.5,Setosa,Sam
24,4.8,3.4,1.9,0.2,Setosa,Sam
25,5.0,3.0,1.6,0.2,Setosa,Sam
26,5.0,3.4,1.6,0.4,Setosa,Sam
27,5.2,3.5,1.5,0.2,Setosa,Sam
28,5.2,3.4,1.4,0.2,Setosa,Sam
29,4.7,3.2,1.6,0.2,Setosa,Sam
30,4.8,3.1,1.6,0.2,Setosa,Sam
31,5.4,3.4,1.5,0.4,Setosa,Sam
32,5.2,4.1,1.5,0.1,Setosa,Sam
33,5.5,4.2,1.4,0.2,Setosa,Sam
34,4.9,3.1,1.5,0.2,Setosa,Sam
35,5.0,3.2,1.2,0.2,Setosa,Sam
36,5.5,3.5,1.3,0.2,Setosa,Sam
37,4.9,3.6,1.4,0.1,Setosa,Sam
38,4.4,3.0,1.3,0.2,Setosa,Sam
39,5.1,3.4,1.5,0.2,Setosa,Sam
40,5.0,3.5,1.3,0.3,Setosa,Sam
41,4.5,2.3,1.3,0.3,Setosa,Sam
42,4.4,3.2,1.3,0.2,Setosa,Sam
43,5.0,3.5,1.6,0.6,Setosa,Sam
44,5.1,3.8,1.9,0.4,Setosa,Sam
45,4.8,3.0,1.4,0.3,Setosa,Sam
46,5.1,3.8,1.6,0.2,Setosa,Sam
47,4.6,3.2,1.4,0.2,Setosa,Sam
48,5.3,3.7,1.5,0.2,Setosa,Sam
49,5.0,3.3,1.4,0.2,Setosa,Sam
50,7.0,3.2,47.0,14.0,Versicolor,Eric
51,6.4,3.2,4.5,1.5,Versicolor,Eric
52,6.9,3.1,49.0,15.0,Versicolor,Eric
53,5.5,2.3,40.0,13.0,Versicolor,Eric
54,6.5,2.8,4.6,1.5,Versicolor,Eric
55,5.7,2.8,4.5,1.3,Versicolor,Eric
56,6.3,3.3,47.0,16.0,Versicolor,Eric
57,4.9,2.4,33.0,10.0,Versicolor,Eric
58,6.6,2.9,46.0,13.0,Versicolor,Eric
59,5.2,2.7,39.0,14.0,Versicolor,Eric
60,5.0,2.0,35.0,10.0,Versicolor,Eric
61,5.9,3.0,4.2,1.5,Versicolor,Eric
62,6.0,2.2,4.0,1.0,Versicolor,Eric
63,6.1,2.9,4.7,1.4,Versicolor,Eric
64,5.6,2.9,3.6,1.3,Versicolor,Eric
65,6.7,3.1,44.0,14.0,Versicolor,Eric
66,5.6,3.0,4.5,1.5,Versicolor,Eric
67,5.8,2.7,41.0,10.0,Versicolor,Eric
68,6.2,2.2,4.5,1.5,Versicolor,Eric
69,5.6,2.5,3.9,1.1,Versicolor,Eric
70,5.9,3.2,48.0,18.0,Versicolor,Eric
71,6.1,2.8,4.0,1.3,Versicolor,Eric
72,6.3,2.5,4.9,1.5,Versicolor,Eric
73,6.1,2.8,4.7,1.2,Versicolor,Eric
